mag_x_raw,mag_y_raw,mag_z_raw
55,40,-215
54,40,-214
55,40,-214
54,39,-215
54,40,-214
55,39,-214
54,39,-215
54,39,-215
54,40,-215
55,39,-215
54,40,-215
55,39,-214
55,39,-214
54,39,-214
55,39,-215
54,39,-214
54,39,-214
54,39,-215
54,39,-215
54,40,-214
55,39,-214
55,39,-215
55,39,-215
55,39,-214
54,40,-214
55,39,-215
55,39,-215
54,39,-215
54,39,-215
55,39,-215
54,40,-214
54,39,-214
55,40,-215
55,39,-214
54,39,-214
54,40,-214
55,39,-214
55,39,-215
54,39,-215
54,40,-215
54,39,-215
54,39,-214
54,39,-214
54,39,-215
55,39,-215
54,39,-214
54,39,-215
55,39,-215
54,40,-215
53,39,-215
55,37,-214
55,38,-211
56,44,-211
54,47,-207
49,38,-198
43,39,-197
35,40,-196
32,41,-196
29,40,-194
28,38,-192
28,38,-192
27,42,-192
26,47,-193
25,51,-194
24,53,-194
26,51,-193
28,44,-191
30,32,-186
30,15,-176
30,-2,-164
31,-18,-147
31,-32,-127
31,-44,-105
31,-53,-81
29,-59,-59
30,-63,-35
30,-64,-12
28,-62,12
22,-59,34
16,-53,56
6,-45,77
-4,-34,95
-15,-20,113
-22,-4,128
-22,11,138
-18,19,144
-12,20,145
-5,14,141
3,0,134
16,-18,117
33,-35,92
51,-47,60
66,-53,26
81,-52,-9
91,-46,-44
96,-34,-78
93,-22,-109
82,-10,-134
68,5,-156
52,21,-172
38,38,-184
31,53,-190
31,53,-190
39,84,-193
51,85,-191
62,81,-187
69,70,-184
68,54,-182
62,37,-178
54,22,-173
46,11,-168
39,1,-161
27,-7,-156
14,-10,-153
4,-10,-154
1,-6,-158
0,2,-164
-2,12,-172
-4,22,-179
-9,34,-185
-11,47,-190
-13,59,-193
-13,72,-195
-10,83,-195
-6,92,-196
-2,99,-194
-3,106,-193
-7,112,-192
-10,117,-190
-9,121,-188
-7,126,-185
1,137,-181
17,152,-170
39,167,-151
65,180,-124
86,187,-90
101,188,-56
112,184,-25
118,177,1
125,167,23
131,155,39
136,144,48
142,135,53
145,128,57
146,121,60
145,116,68
141,108,79
138,97,88
135,88,95
133,77,99
130,65,103
130,65,103
126,18,89
126,8,81
124,-2,72
120,-12,63
113,-23,51
105,-33,38
99,-41,23
90,-48,4
74,-54,-18
61,-56,-45
46,-52,-76
24,-43,-106
1,-31,-128
-17,-18,-144
-29,-5,-156
-35,11,-167
-34,26,-177
-30,39,-184
-25,48,-188
-16,53,-191
-6,56,-192
3,56,-193
10,56,-193
15,53,-192
18,51,-192
16,49,-191
10,49,-191
4,52,-192
3,56,-193
0,61,-194
-4,67,-194
-7,73,-195
-8,82,-195
-9,91,-195
-14,103,-193
-22,115,-189
-31,125,-183
-39,131,-178
-47,135,-174
-56,138,-168
-67,139,-162
-78,142,-155
-84,146,-146
-88,150,-141
-89,157,-132
-90,164,-122
-90,171,-112
-84,181,-100
-84,181,-100
-35,208,-64
-9,213,-52
14,214,-40
38,211,-25
58,207,-10
83,198,4
104,185,14
122,172,23
137,156,31
144,144,38
151,131,42
155,121,48
156,111,55
156,102,61
156,96,63
157,92,63
159,87,61
162,80,59
165,75,53
169,65,45
169,58,42
169,55,41
169,55,42
168,58,44
166,58,49
163,57,55
162,54,56
162,52,57
160,46,57
157,34,56
150,22,59
144,16,63
139,9,64
134,2,63
131,-6,56
127,-15,45
122,-25,29
114,-35,5
103,-43,-26
92,-41,-61
79,-36,-94
62,-27,-122
45,-18,-141
32,-5,-157
24,10,-170
21,26,-181
19,42,-189
17,60,-194
21,77,-196
28,90,-194
31,85,-195
34,76,-194
39,68,-193
43,59,-190
51,50,-186
57,40,-180
61,29,-174
59,17,-167
56,7,-161
50,-4,-153
41,-15,-144
26,-26,-133
11,-36,-118
-3,-46,-97
-20,-55,-70
-40,-57,-40
-60,-54,-9
-73,-47,21
-85,-35,47
-95,-21,68
-102,-7,81
-104,3,91
-105,9,97
-106,16,101
-107,21,103
-104,20,104
-96,10,104
-90,-1,99
-83,-13,90
-76,-24,80
-69,-32,72
-64,-35,69
-62,-34,72
-62,-29,80
-65,-22,90
-71,-10,102
-74,3,112
-74,15,121
-75,28,127
-77,41,133
-76,57,137
-74,75,138
-72,94,137
-66,112,133
-59,125,130
-55,130,127
-58,130,127
-61,133,125
-61,133,125
-54,172,87
-48,179,78
-37,182,78
-23,181,82
-10,177,90
7,169,100
23,160,109
30,152,116
35,144,121
41,136,127
41,130,130
43,128,132
39,129,131
42,136,126
48,146,116
56,158,101
66,170,80
80,178,56
98,182,26
117,178,-11
136,165,-47
148,143,-77
152,122,-102
148,106,-120
141,89,-134
131,78,-145
122,71,-153
113,62,-160
103,53,-165
91,43,-167
78,34,-170
65,24,-170
47,14,-170
27,8,-169
5,6,-168
-17,8,-169
-37,18,-172
-50,35,-176
-54,56,-183
-49,78,-186
-41,100,-187
-30,121,-184
-17,141,-176
-2,159,-164
14,175,-147
30,190,-124
52,198,-98
76,199,-72
98,194,-44
129,170,-243
136,154,36
140,136,57
141,118,74
138,103,87
132,90,98
127,79,106
121,67,111
114,55,115
107,42,118
100,31,119
93,20,118
88,10,115
83,0,111
81,-7,106
81,-13,100
81,-18,93
80,-23,88
77,-28,83
72,-32,79
68,-36,73
60,-42,67
51,-49,57
43,-55,46
29,-60,33
15,-64,17
2,-66,-4
-9,-65,-29
-20,-61,-53
-35,-53,-75
-52,-41,-97
-63,-26,-118
-69,-8,-137
-72,10,-152
-69,26,-165
-60,39,-175
-44,50,-185
-23,57,-192
-7,59,-194
4,56,-194
14,54,-193
24,52,-192
32,51,-191
36,53,-191
36,54,-191
31,53,-191
25,54,-193
21,59,-194
13,71,-196
-6,92,-196
-13,102,-193
-21,111,-190
-30,115,-187
-39,117,-185
-49,119,-180
-54,124,-177
-53,132,-173
-50,145,-166
-41,163,-154
-28,182,-135
-17,198,-108
-8,208,-81
-1,213,-57
5,214,-39
16,214,-29
26,213,-24
41,211,-19
58,208,-8
77,199,6
96,187,23
109,173,44
119,153,65
123,132,84
123,114,98
123,96,107
122,80,111
120,64,112
116,49,114
111,36,113
106,26,113
104,19,111
105,14,106
107,9,100
109,3,94
105,-6,88
99,-15,82
94,-23,75
91,-27,71
90,-28,70
88,-28,72
85,-29,73
82,-31,72
79,-34,69
74,-38,65
68,-42,61
61,-46,56
56,-50,50
52,-53,42
42,-59,42
30,-63,11
14,-65,-2
-8,-65,-16
-33,-63,-29
-52,-56,-45
-64,-49,-63
-76,-40,-77
-90,-29,-92
-99,-14,-107
-100,-6,-119
-98,-1,-126
-93,0,-132
-87,3,-139
-80,10,-150
-73,21,-162
-66,34,-173
-55,44,-182
-43,45,-186
-34,41,-187
-26,35,-187
-17,31,-186
-7,29,-187
4,26,-186
15,24,-184
25,21,-182
31,18,-179
35,15,-177
38,13,-175
40,12,-173
45,12,-173
48,13,-172
50,14,-172
50,14,-171
54,12,-169
57,9,-166
56,7,-165
53,5,-164
50,4,-164
50,4,-163
50,3,-162
48,2,-162
45,1,-161
41,-2,-159
38,-3,-159
36,-5,-158
33,-7,-156
31,-8,-154
32,-9,-153
32,-9,-153
29,-17,-145
26,-23,-139
21,-30,-129
15,-38,-116
10,-45,-100
3,-52,-83
-2,-58,-63
-6,-62,-40
-9,-64,-13
-10,-61,16
-12,-56,44
-16,-48,68
-18,-38,89
-18,-27,104
-19,-19,115
-18,-12,122
-18,-6,128
-17,0,133
-19,8,138
-22,16,143
-26,27,147
-28,38,151
-29,49,154
-27,60,155
-25,72,156
-29,82,154
-34,92,152
-33,103,149
-30,115,145
-27,128,139
-22,142,130
-17,154,120
-11,167,107
-4,178,93
1,187,78
5,195,63
8,201,49
11,205,35
10,207,25
7,209,17
2,210,13
-5,211,9
-9,212,4
-11,212,0
-17,211,-2
-23,212,-2
-27,210,-1
-31,211,1
-41,208,1
-46,207,2
-55,205,1
-66,201,1
-77,198,-5
-85,196,-15
-87,196,-27
-91,193,-43
-97,186,-63
-102,177,-84
-104,166,-106
-103,152,-125
-98,139,-142
-89,127,-156
-77,114,-169
-62,101,-180
-40,89,-189
-19,81,-194
-3,76,-195
11,72,-195
26,70,-195
41,70,-192
55,70,-189
68,68,-185
77,68,-182
84,67,-178
87,66,-176
87,66,-178
85,63,-178
80,56,-179
73,45,-178
64,31,-175
57,17,-170
52,7,-164
51,-2,-158
48,-11,-148
44,-21,-138
38,-30,-126
32,-39,-114
27,-47,-100
24,-53,-85
22,-58,-68
20,-62,-49
19,-65,-28
17,-65,-7
15,-65,12
13,-61,30
12,-57,46
12,-57,46
-2,-41,86
-7,-35,96
-12,-29,105
-19,-21,114
-27,-10,123
-39,4,132
-50,19,137
-59,32,140
-65,44,141
-70,53,140
-74,61,140
-78,69,138
-79,77,137
-79,85,136
-78,95,135
-76,106,132
-72,116,129
-69,123,127
-66,127,126
-61,133,123
-57,137,123
-54,139,122
-48,141,122
-45,144,121
-40,150,118
-36,158,111
-32,167,101
-27,177,89
-24,187,75
-23,193,62
-23,197,53
-27,198,49
-34,197,49
-37,197,46
-39,200,38
-37,204,25
-39,208,6
-44,209,-14
-51,207,-35
-58,204,-55
-65,197,-76
-66,189,-99
-61,180,-119
-54,172,-136
-45,165,-149
-35,159,-159
-10,142,-176
2,134,-182
12,127,-185
22,122,-186
32,120,-186
42,119,-185
52,120,-182
62,123,-178
72,128,-172
82,136,-164
88,146,-151
92,158,-137
92,171,-118
89,183,-98
83,193,-74
76,199,-48
69,201,-19
63,199,11
57,192,41
54,180,69
50,165,95
48,147,115
47,128,130
52,108,139
57,90,144
61,70,145
62,49,144
60,31,140
60,17,133
61,9,129
66,5,124
72,3,119
76,1,115
80,-4,109
82,-12,101
84,-22,86
85,-33,66
83,-42,43
75,-51,24
65,-56,4
56,-59,-15
43,-61,-34
28,-60,-53
18,-57,-72
19,-52,-86
14,-49,-96
5,-46,-101
-1,-42,-109
-9,-37,-119
-26,-21,-119
-40,-13,-144
-49,-5,-150
-53,7,-158
-56,22,-168
-54,41,-178
-47,61,-186
-36,76,-191
-23,84,-194
-14,87,-195
-8,86,-196
-3,84,-196
3,82,-197
10,79,-197
14,75,-197
16,68,-196
15,61,-196
12,54,-194
11,49,-192
7,43,-191
1,37,-189
-5,33,-187
-9,32,-186
-13,34,-187
-16,36,-188
-19,37,-188
-21,39,-189
-20,40,-189
-14,40,-191
-8,41,-191
-6,42,-192
-4,42,-192
3,42,-191
9,42,-192
12,41,-191
12,39,-191
8,33,-188
1,25,-183
-10,15,-176
-24,6,-168
-37,-3,-156
-50,-12,-142
-61,-23,-123
-74,-30,-101
-86,-34,-78
-100,-33,-57
-110,-29,-40
-117,-26,-28
-116,-26,-22
-102,-35,-19
-104,-34,-18
-108,-32,-12
-110,-30,-5
-114,-27,4
-116,-24,13
-119,-19,25
-122,-13,35
-124,-5,45
-127,3,55
-128,10,64
-128,18,70
-130,24,76
-129,31,83
-125,37,90
-120,43,98
-115,47,103
-113,54,108
-109,59,112
-108,62,113
-106,64,114
-104,65,116
-101,66,118
-97,67,120
-92,70,123
-85,70,128
-78,68,130
-73,62,133
-69,59,134
-68,59,134
-69,59,135
-73,60,134
-77,62,132
-79,66,132
-80,72,131
-81,81,131
-82,93,128
-86,106,123
-94,116,114
-104,122,104
-116,127,89
-127,133,71
-138,137,51
-145,140,29
-150,140,9
-157,135,-10
-161,128,-29
-163,120,-49
-160,113,-71
-152,109,-93
-128,96,-133
-112,94,-148
-95,98,-161
-77,107,-171
-60,122,-173
-43,139,-170
-27,158,-160
-14,175,-144
-2,190,-121
10,202,-93
21,207,-64
27,209,-36
25,208,-9
20,204,17
11,197,42
-1,188,63
-14,179,80
-27,170,91
-35,159,102
-36,150,112
-33,139,122
-29,126,131
-23,112,140
-16,99,145
-8,90,148
1,87,148
7,87,148
10,90,147
12,93,146
13,95,147
12,95,146
11,97,146
8,98,145
0,99,145
-7,100,145
-13,99,145
-19,95,146
-20,89,147
-20,83,148
-19,76,148
-15,70,149
-12,64,149
-8,58,150
-3,53,148
1,49,148
1,46,148
0,45,148
0,42,147
-1,38,146
-2,29,142
1,24,140
6,19,138
8,15,136
5,13,134
1,12,134
-5,10,132
-13,7,129
-24,6,127
-31,4,125
-31,-1,121
-28,-7,116
-27,-13,111
-26,-20,104
-21,-28,95
-13,-38,83
-11,-47,66
-8,-55,47
-5,-60,27
-1,-64,5
-1,-65,-17
1,-64,-41
9,-59,-65
18,-53,-88
21,-43,-108
26,-34,-126
26,-24,-139
23,-18,-148
24,-13,-153
25,-11,-155
30,-9,-155
35,-5,-159
36,3,-165
33,14,-174
27,30,-184
18,48,-192
8,66,-196
0,80,-196
